0	7376	5910	7	14
0	7372	5923	7	14
0	7367	5936	7	14
0	7362	5949	7	14
0	7353	5959	6	14
0	7339	5962	4	14
0	7326	5965	4	14
0	7312	5967	4	14
0	7299	5968	4	14
0	7285	5967	4	13
0	7271	5966	4	14
0	7258	5964	4	14
0	7244	5962	4	14
0	7230	5960	4	14
0	7217	5957	4	11
0	7207	5955	4	8
0	7200	5954	4	5
0	7196	5953	4	3
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5953	4	0
0	7194	5952	4	1
0	7191	5952	4	3
0	7187	5951	4	5
0	7181	5950	4	7
0	7173	5948	4	9
0	7163	5946	4	11
0	7151	5943	4	12
0	7138	5941	4	14
0	7124	5938	4	14
0	7110	5935	4	13
0	7096	5932	4	14
0	7083	5929	4	13
0	7069	5927	4	14
0	7055	5924	4	13
0	7041	5921	4	14
0	7028	5918	4	14
0	7014	5915	4	14
0	7000	5912	4	14
0	6986	5910	4	14
0	6973	5907	4	14
0	6959	5904	4	14
0	6945	5901	4	14
0	6931	5898	4	13
0	6918	5896	4	13
0	6904	5893	4	12
0	6894	5891	4	9
0	6887	5889	4	6
0	6882	5888	4	3
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6880	5888	4	0
0	6878	5887	4	2
0	6874	5887	4	5
0	6867	5885	4	7
0	6859	5884	4	9
0	6850	5882	4	10
0	6838	5879	4	12
0	6824	5876	4	14
0	6811	5874	4	13
0	6797	5871	4	14
0	6784	5869	4	14
0	6770	5867	4	14
0	6757	5864	4	14
0	6743	5862	4	14
0	6730	5859	4	14
0	6716	5856	4	13
0	6703	5854	4	14
0	6690	5852	4	11
0	6681	5849	4	8
0	6675	5846	4	5
0	6673	5842	4	3
0	6672	5840	4	1
0	6671	5839	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5838	4	0
0	6671	5837	4	2
0	6670	5833	3	4
0	6668	5827	3	6
0	6665	5820	3	8
0	6662	5811	3	10
0	6658	5800	3	12
0	6653	5788	3	14
0	6648	5774	3	14
0	6640	5762	4	14
0	6628	5754	4	14
0	6615	5748	4	14
0	6602	5744	4	14
0	6588	5743	4	14
0	6573	5743	4	14
0	6559	5744	4	14
0	6545	5745	4	14
0	6531	5745	4	13
0	6517	5746	4	14
0	6503	5746	4	14
0	6489	5745	4	14
0	6475	5745	4	14
0	6460	5744	4	13
0	6446	5743	4	13
0	6432	5742	4	14
0	6418	5740	4	14
0	6404	5739	4	14
0	6390	5737	4	13
0	6376	5735	4	14
0	6362	5734	4	14
0	6348	5734	4	14
0	6334	5733	4	13
0	6320	5732	4	14
0	6306	5731	4	13
0	6294	5730	4	10
0	6286	5730	4	7
0	6280	5729	4	4
0	6277	5729	4	2
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6277	5729	4	0
0	6275	5729	4	2
0	6272	5728	4	4
0	6267	5728	4	6
0	6260	5728	4	8
0	6250	5727	4	10
0	6239	5726	4	12
0	6226	5725	4	13
0	6212	5724	4	14
0	6198	5724	4	14
0	6184	5723	4	14
0	6170	5722	4	14
0	6156	5722	4	14
0	6142	5721	4	14
0	6129	5720	4	11
0	6120	5720	4	7
0	6114	5719	4	5
0	6110	5719	4	2
0	6108	5719	4	1
0	6107	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6106	5719	4	0
0	6105	5719	4	2
0	6101	5719	4	4
0	6096	5718	4	6
0	6089	5718	4	8
0	6079	5717	4	10
0	6068	5716	4	12
0	6054	5715	4	14
0	6040	5714	4	14
0	6026	5712	4	14
0	6012	5711	4	14
0	5998	5710	4	14
0	5984	5709	4	13
0	5970	5708	4	14
0	5956	5706	4	13
0	5942	5704	4	14
0	5928	5703	4	13
0	5915	5701	4	13
0	5901	5699	4	14
0	5887	5697	4	14
0	5873	5696	4	12
0	5863	5695	4	9
0	5856	5694	4	6
0	5851	5693	4	3
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5849	5693	4	0
0	5846	5693	4	3
0	5842	5693	4	5
0	5836	5692	4	7
0	5828	5692	4	9
0	5818	5691	4	10
0	5806	5690	4	13
0	5792	5689	4	14
0	7459	5746	3	0
0	7459	5746	3	0
0	7459	5745	3	2
0	7460	5742	3	4
0	7461	5737	3	6
0	7462	5729	3	7
0	7463	5720	3	10
0	7462	5709	3	12
0	7461	5697	3	10
0	7459	5688	3	7
0	7458	5682	3	4
0	7457	5679	3	2
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7457	5678	3	0
0	7456	5677	3	2
0	7455	5674	3	4
0	7453	5669	3	6
0	7450	5663	4	7
0	7446	5655	4	9
0	7441	5645	4	11
0	7436	5634	4	13
0	7430	5622	4	11
0	7425	5614	4	8
0	7422	5608	4	5
0	7421	5604	4	3
0	7419	5602	4	1
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5601	4	0
0	7419	5600	4	0
0	7418	5599	4	2
0	7417	5596	4	4
0	7416	5591	3	6
0	7417	5584	3	8
0	7420	5576	3	9
0	7424	5565	3	11
0	7427	5553	3	13
0	7430	5539	3	14
0	7432	5525	3	14
0	7434	5511	3	13
0	7437	5497	3	14
0	7439	5483	3	14
0	7442	5470	3	14
0	7444	5456	3	13
0	7447	5442	3	14
0	7449	5428	3	13
0	7451	5414	3	13
0	7452	5402	3	10
0	7454	5394	3	7
0	7454	5388	3	4
0	7455	5385	3	2
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5385	3	0
0	7455	5383	3	2
0	7455	5380	3	4
0	7456	5375	3	6
0	7454	5367	3	8
0	7456	5358	3	10
0	7458	5347	3	12
0	7461	5334	3	14
0	7464	5320	3	14
0	7464	5306	3	14
0	7467	5293	3	12
0	7470	5282	3	9
0	7471	5275	3	6
0	7472	5270	3	3
0	7473	5268	3	1
0	7473	5267	3	0
0	7473	5266	3	0
0	7473	5266	3	0
0	7473	5266	3	0
0	7473	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5266	3	0
0	7474	5264	3	2
0	7475	5261	3	4
0	7476	5255	3	6
0	7478	5247	3	8
0	7481	5238	3	10
0	7484	5227	3	12
0	7487	5213	3	14
0	7489	5199	3	13
0	7491	5186	3	14
0	7491	5172	3	14
0	7492	5158	3	13
0	7493	5144	3	14
0	7494	5130	3	14
0	7494	5116	3	13
0	7495	5102	3	14
0	7496	5088	3	14
0	7496	5074	3	14
0	7497	5060	3	13
0	7497	5046	3	14
0	7496	5032	3	13
0	7495	5018	3	14
0	7494	5006	3	10
0	7493	4997	3	7
0	7492	4991	3	4
0	7491	4988	3	2
0	7490	4986	3	1
0	7490	4985	3	0
0	7490	4985	3	0
0	7490	4984	3	0
0	7490	4984	3	0
0	7490	4983	3	2
0	7489	4979	3	4
0	7486	4974	3	6
0	7481	4968	4	8
0	7471	4967	4	10
0	7460	4968	4	12
0	7446	4968	4	14
0	7433	4967	4	13
0	7421	4961	4	14
0	7412	4951	4	14
0	7402	4940	4	13
0	7395	4929	4	14
0	7389	4916	3	13
0	7384	4903	3	14
0	7379	4890	3	13
0	7374	4877	3	13
0	7369	4864	3	14
0	7364	4852	3	14
0	7359	4838	3	14
0	7354	4825	3	14
0	7349	4812	3	14
0	7344	4799	3	14
0	7338	4787	3	14
0	7333	4774	3	13
0	7327	4761	4	13
0	7320	4751	4	11
0	7314	4743	4	8
0	7309	4739	4	5
0	7306	4736	4	3
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4735	4	0
0	7305	4734	4	1
0	7303	4733	4	3
0	7299	4731	4	5
0	7294	4727	4	7
0	7287	4722	4	9
0	7278	4717	4	11
0	7268	4709	4	13
0	7256	4702	4	14
0	7243	4696	4	14
0	7230	4690	4	14
0	7216	4685	4	14
0	7202	4684	4	14
0	7188	4684	4	13
0	7174	4684	4	14
0	7160	4684	4	14
0	7146	4684	4	14
0	7132	4684	4	13
0	7120	4684	4	9
0	7112	4684	4	9
0	7102	4685	4	11
0	7089	4685	4	13
0	7076	4685	4	13
0	7061	4685	4	14
0	7047	4685	4	14
0	7033	4686	4	14
0	7020	4686	4	11
0	7010	4686	4	8
0	7003	4686	4	5
0	6999	4686	4	3
0	6996	4686	4	1
0	6995	4686	4	0
0	6995	4686	4	0
0	6995	4686	4	0
0	6995	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6994	4686	4	0
0	6993	4686	4	2
0	6989	4686	4	4
0	6985	4684	4	6
0	6983	4677	4	8
0	6981	4667	3	10
0	6980	4656	3	12
0	6978	4643	3	13
0	6978	4629	3	14
0	6977	4615	3	11
0	6977	4606	3	8
0	6976	4599	3	5
0	6976	4594	3	3
0	6976	4592	3	1
0	6976	4591	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4590	3	0
0	6976	4588	3	2
0	6976	4585	3	4
0	6979	4580	3	6
0	6986	4579	2	8
0	6995	4578	8	10
0	7007	4576	8	12
0	7019	4571	8	13
0	7031	4562	2	14
0	7034	4549	3	12
0	7033	4538	3	8
0	7033	4531	3	5
0	7033	4527	3	3
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4524	3	0
0	7033	4522	3	3
0	7029	4517	3	5
0	7029	4510	3	7
0	7029	4502	3	9
0	7028	4492	3	11
0	7027	4480	3	13
0	7026	4466	3	14
0	7025	4452	3	14
0	7025	4438	3	14
0	7024	4425	3	12
0	7024	4414	3	9
0	7024	4407	3	6
0	7023	4403	3	3
0	7022	4398	3	5
0	7016	4394	4	7
0	7008	4390	4	9
0	6998	4388	4	11
0	6985	4386	4	13
0	6971	4384	4	14
0	6966	4374	3	13
0	6967	4360	3	14
0	6968	4346	3	14
0	6969	4332	3	14
0	6970	4318	3	14
0	6971	4305	3	11
0	6971	4295	3	8
0	6972	4288	3	5
0	6973	4284	3	3
0	6974	4282	3	1
0	6974	4281	3	0
0	6974	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4280	3	0
0	6975	4279	3	2
0	6977	4276	3	4
0	6979	4272	2	6
0	6983	4267	2	7
0	6992	4264	2	9
0	7002	4261	8	11
0	7015	4257	8	13
0	7028	4253	8	14
0	7042	4249	8	13
0	7055	4244	8	14
0	7068	4240	8	13
0	7081	4235	8	14
0	7095	4233	8	13
0	7109	4227	2	14
0	7121	4222	2	14
0	7134	4216	2	14
0	7147	4210	2	14
0	7160	4204	2	14
0	7172	4198	2	14
0	7185	4192	2	13
0	7198	4186	2	14
0	7210	4180	2	13
0	7223	4174	2	14
0	7235	4168	2	14
0	7248	4162	2	14
0	7259	4156	2	11
0	7267	4152	2	7
0	7273	4150	8	5
0	7277	4149	8	2
0	7279	4149	8	1
0	7280	4149	8	0
0	7280	4149	8	0
0	7280	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7281	4149	8	0
0	7282	4149	8	2
0	7286	4150	8	4
0	7289	4154	8	6
0	7295	4160	8	8
0	7299	4169	7	10
0	7302	4180	7	12
0	7307	4193	7	14
0	7311	4206	7	14
0	7318	4219	8	14
0	7332	4223	8	13
0	7346	4223	8	14
0	7356	4233	8	14
0	7365	4243	8	14
0	7375	4254	8	14
0	7384	4264	8	14
0	7395	4273	8	14
0	7406	4281	8	14
0	7417	4289	8	13
0	7427	4300	8	14
0	7434	4312	8	13
0	7441	4324	8	14
0	7448	4336	8	13
0	7456	4348	8	14
0	7463	4360	8	13
0	7473	4370	8	14
0	7486	4370	8	14
0	7500	4373	8	14
0	7509	4382	8	14
0	7516	4394	8	14
0	7524	4405	8	14
0	7533	4417	8	14
0	7541	4427	8	14
0	7551	4438	8	14
0	7561	4448	8	14
0	7571	4457	8	14
0	7581	4467	8	14
0	7593	4474	8	13
0	7603	4480	8	10
0	7610	4484	8	7
0	7615	4487	8	4
0	7618	4488	8	2
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7619	4489	8	0
0	7621	4486	8	2
0	7624	4488	8	3
0	7628	4490	8	5
0	7634	4493	8	7
0	7643	4498	8	9
0	7654	4500	8	11
0	7666	4498	8	13
0	7680	4495	8	14
0	7693	4491	8	14
0	7707	4487	8	14
0	7720	4484	8	14
0	7734	4480	8	14
0	7747	4476	8	14
0	7761	4473	8	13
0	7775	4470	8	14
0	7788	4466	8	14
0	7802	4463	8	14
0	7815	4460	8	13
0	7829	4456	8	14
0	7844	4456	8	14
0	7857	4451	8	14
0	7870	4445	2	14
0	7882	4438	2	14
0	7895	4431	2	14
0	7907	4425	2	14
0	7920	4418	2	14
0	7932	4412	2	14
0	7945	4405	2	14
0	7956	4396	2	14
0	7967	4387	2	14
0	7977	4378	2	12
0	7986	4371	2	9
0	7992	4366	2	6
0	7995	4362	2	4
0	7997	4360	2	1
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7998	4360	2	0
0	7999	4359	2	2
0	8001	4357	2	4
0	8005	4353	2	6
0	8011	4348	2	8
0	8017	4342	2	10
0	8025	4335	2	11
0	8034	4326	2	13
0	8044	4315	2	14
0	8053	4305	2	14
0	8063	4295	2	14
0	8072	4285	2	14
0	8083	4277	2	14
0	8097	4275	8	14
0	8111	4274	8	14
0	8124	4273	8	14
0	8138	4275	8	14
0	8152	4277	8	13
0	8165	4281	8	14
0	8179	4284	8	14
0	8192	4288	8	14
0	8205	4292	8	14
0	8219	4296	8	14
0	8220	4310	7	14
0	8222	4322	7	10
0	8226	4329	8	7
0	8230	4334	8	5
0	8232	4337	8	2
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	0
0	8233	4338	8	1
0	8235	4341	8	3
0	8239	4344	8	5
0	8243	4349	8	7
0	8249	4356	8	9
0	8255	4363	8	11
0	8252	4375	7	13
0	8248	4388	7	14
0	8240	4399	6	14
0	8231	4410	6	14
0	8221	4420	6	13
0	8212	4429	6	14
0	8202	4439	6	13
0	8192	4449	6	14
0	8182	4458	6	13
0	8172	4468	6	14
0	8161	4477	6	14
0	8150	4485	6	11
0	8141	4491	6	8
0	8135	4494	6	5
0	8131	4496	6	3
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	0
0	8129	4497	6	1
0	8127	4498	6	3
0	8123	4499	4	4
0	8117	4500	4	6
0	8109	4502	4	8
0	8099	4504	4	10
0	8087	4506	4	12
0	8074	4509	4	12
0	8063	4511	4	9
0	8056	4512	4	6
0	8051	4513	4	3
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8049	4514	4	0
0	8048	4514	4	0
0	8047	4514	4	2
0	8043	4515	4	4
0	8037	4516	4	6
0	8029	4518	4	8
0	8019	4520	4	10
0	8007	4522	4	12
0	7999	4527	4	14
0	7985	4530	4	14
0	7972	4533	4	13
0	7958	4535	4	13
0	7944	4538	4	14
0	7930	4541	4	13
0	7917	4543	4	14
0	7903	4545	4	14
0	7889	4548	4	14
0	7875	4552	4	14
0	7862	4555	4	14
0	7851	4564	6	14
0	7841	4574	6	14
0	7843	4588	7	14
0	7845	4602	7	14
0	7854	4610	8	14
0	7867	4615	8	13
0	7881	4614	8	14
0	7895	4613	8	14
0	7909	4612	8	14
0	7923	4611	8	14
0	7937	4610	8	13
0	7951	4608	8	14
0	7964	4607	8	14
0	7978	4605	8	13
0	7992	4603	8	14
0	8007	4605	8	14
0	8021	4604	8	14
0	8035	4602	8	13
0	8049	4601	8	14
0	8062	4599	8	14
0	8076	4597	8	13
0	8090	4596	8	14
0	8104	4594	8	13
0	8118	4592	8	14
0	8132	4590	8	13
0	8145	4588	8	12
0	8156	4585	8	9
0	8163	4583	8	6
0	8167	4582	8	3
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8170	4581	8	0
0	8172	4580	8	2
0	8175	4579	8	4
0	8181	4577	8	6
0	8188	4575	8	8
0	8197	4572	8	10
0	8208	4567	2	12
0	8220	4561	2	14
0	8233	4555	2	14
0	8245	4550	2	14
0	8258	4544	2	14
0	8271	4538	2	14
0	8283	4531	2	14
0	8296	4525	2	14
0	8308	4519	2	14
0	8321	4512	2	14
0	8333	4505	2	14
0	8345	4498	2	13
0	8357	4490	2	14
0	8368	4482	2	14
0	8380	4475	2	14
0	8392	4467	2	14
0	8405	4461	2	13
0	8418	4457	8	14
0	8432	4453	8	14
0	8445	4450	8	13
0	8459	4447	8	14
0	8473	4445	8	14
0	8487	4444	8	13
0	8498	4443	8	9
0	8506	4443	8	6
0	8512	4442	8	4
0	8515	4442	8	1
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8515	4442	8	0
0	8516	4442	8	2
0	8520	4441	8	4
0	8525	4441	8	6
0	8533	4440	8	8
0	8543	4439	8	10
0	8554	4438	8	12
0	8567	4435	8	14
0	8581	4431	8	14
0	8594	4428	8	14
0	8607	4424	8	14
0	8620	4422	8	11
0	8629	4421	8	8
0	8635	4422	8	5
0	8639	4422	8	2
0	8641	4422	8	1
0	8642	4422	8	0
0	8642	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8643	4422	8	0
0	8644	4422	8	2
0	8648	4423	8	4
0	8653	4424	8	6
0	8660	4425	8	8
0	8669	4427	8	9
0	8680	4429	8	12
0	8694	4431	8	14
0	8708	4433	8	13
0	8722	4435	8	13
0	8736	4435	8	14
0	8750	4434	8	13
0	8764	4431	8	14
0	8778	4427	8	14
0	8790	4422	2	14
0	8803	4415	2	14
0	8814	4407	2	14
0	8825	4398	2	13
0	8835	4388	2	14
0	8844	4377	2	14
